# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Shewanella oneidensis MR-1
# Database: SONE211586CYC
# Version: 22.5
# File Name: protein-features.dat
# Date and time generated: August 21, 2018, 12:11:24
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ALTERNATE-SEQUENCE
#    ATTACHED-GROUP
#    CATALYTIC-ACTIVITY
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    FEATURE-COLOR
#    FEATURE-OF
#    HIDE-SLOT?
#    HOMOLOGY-MOTIF
#    INSTANCE-NAME-TEMPLATE
#    LEFT-END-POSITION
#    LINKAGE-TYPE
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    POSSIBLE-FEATURE-STATES
#    RESIDUE-NUMBER
#    RESIDUE-TYPE
#    RIGHT-END-POSITION
#    SYNONYMS
#
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 172
//
UNIQUE-ID - FTR1GMP-1409
TYPES - Pfam-PF01678.18
CITATIONS - 26673716:EV-COMP-AINF:3718649966:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3979-MONOMER
LEFT-END-POSITION - 153
RIGHT-END-POSITION - 268
//
UNIQUE-ID - FTR1GMP-5525
TYPES - Metal-Binding-Sites
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718649982:pecocyc
COMMENT - UniProt: Magnesium.
DATA-SOURCE - UniProt 2017-09
FEATURE-COLOR - :GREY
FEATURE-OF - G1GMP-1429-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 105
//
UNIQUE-ID - FTR1GMP-2622
TYPES - Pfam-PF01292.19
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1928-MONOMER
LEFT-END-POSITION - 13
RIGHT-END-POSITION - 214
//
UNIQUE-ID - FTR1GMP-337
TYPES - Pfam-PF14559.5
CITATIONS - 26673716:EV-COMP-AINF:3718649948:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-2650-MONOMER
LEFT-END-POSITION - 358
RIGHT-END-POSITION - 413
//
UNIQUE-ID - FTR1GMP-5524
TYPES - Protein-Segments
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718649982:pecocyc
COMMENT - UniProt: Interaction with DNA; Sequence Annotation Type: region of interest.
DATA-SOURCE - UniProt 2017-09
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1429-MONOMER
LEFT-END-POSITION - 185
RIGHT-END-POSITION - 190
//
UNIQUE-ID - FTR1GMP-4419
TYPES - Pfam-PF02900.17
CITATIONS - 26673716:EV-COMP-AINF:3718649968:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1761-MONOMER
LEFT-END-POSITION - 42
RIGHT-END-POSITION - 254
//
UNIQUE-ID - FTR1GMP-5523
TYPES - Conserved-Regions
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718649982:pecocyc
COMMENT - UniProt: 5'-3' exonuclease.
DATA-SOURCE - UniProt 2017-09
FEATURE-COLOR - :TAN
FEATURE-OF - G1GMP-1429-MONOMER
LEFT-END-POSITION - 164
RIGHT-END-POSITION - 256
//
UNIQUE-ID - FTR1GMP-3594
TYPES - Pfam-PF00005.26
CITATIONS - 26673716:EV-COMP-AINF:3718649968:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1721-MONOMER
LEFT-END-POSITION - 19
RIGHT-END-POSITION - 161
//
UNIQUE-ID - FTR1GMP-2913
TYPES - Pfam-PF07690.15
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-509-MONOMER
LEFT-END-POSITION - 24
RIGHT-END-POSITION - 285
//
UNIQUE-ID - FTR1GMP-1736
TYPES - Pfam-PF00005.26
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-4106-MONOMER
LEFT-END-POSITION - 23
RIGHT-END-POSITION - 165
//
UNIQUE-ID - FTR1GMP-2621
TYPES - Pfam-PF10518.8
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-2891-MONOMER
LEFT-END-POSITION - 3
RIGHT-END-POSITION - 26
//
UNIQUE-ID - FTR1GMP-942
TYPES - Pfam-PF00664.22
CITATIONS - 26673716:EV-COMP-AINF:3718649966:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3828-MONOMER
LEFT-END-POSITION - 17
RIGHT-END-POSITION - 275
//
UNIQUE-ID - FTR1GMP-4418
TYPES - Pfam-PF13417.5
CITATIONS - 26673716:EV-COMP-AINF:3718649968:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1537-MONOMER
LEFT-END-POSITION - 3
RIGHT-END-POSITION - 84
//
UNIQUE-ID - FTR1GMP-7853
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - ATP
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650070:pecocyc
COMMENT - UniProt: ATP.
DATA-SOURCE - UniProt 2017-09
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-2588-MONOMER
LEFT-END-POSITION - 394
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RIGHT-END-POSITION - 401
//
UNIQUE-ID - FTR1GMP-3593
TYPES - Pfam-PF00994.23
CITATIONS - 26673716:EV-COMP-AINF:3718649968:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-66-MONOMER
LEFT-END-POSITION - 7
RIGHT-END-POSITION - 151
//
UNIQUE-ID - FTR1GMP-2912
TYPES - Pfam-PF01272.18
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1006-MONOMER
LEFT-END-POSITION - 52
RIGHT-END-POSITION - 123
//
UNIQUE-ID - FTR1GMP-336
TYPES - Pfam-PF08461.9
CITATIONS - 26673716:EV-COMP-AINF:3718649948:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3652-MONOMER
LEFT-END-POSITION - 22
RIGHT-END-POSITION - 83
//
UNIQUE-ID - FTR1GMP-4417
TYPES - Pfam-PF14497.5
CITATIONS - 26673716:EV-COMP-AINF:3718649968:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1537-MONOMER
LEFT-END-POSITION - 123
RIGHT-END-POSITION - 205
//
UNIQUE-ID - FTR1GMP-1935
TYPES - Pfam-PF11748.7
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-4166-MONOMER
LEFT-END-POSITION - 10
RIGHT-END-POSITION - 133
//
UNIQUE-ID - FTR1GMP-2620
TYPES - Pfam-PF01408.21
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-2891-MONOMER
LEFT-END-POSITION - 55
RIGHT-END-POSITION - 181
//
UNIQUE-ID - FTR1GMP-7852
TYPES - Conserved-Regions
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650070:pecocyc
COMMENT - UniProt: ABC transporter.
DATA-SOURCE - UniProt 2017-09
FEATURE-COLOR - :TAN
FEATURE-OF - G1GMP-2588-MONOMER
LEFT-END-POSITION - 360
RIGHT-END-POSITION - 597
//
UNIQUE-ID - FTR1GMP-3592
TYPES - Pfam-PF00889.18
CITATIONS - 26673716:EV-COMP-AINF:3718649968:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1500-MONOMER
LEFT-END-POSITION - 70
RIGHT-END-POSITION - 260
//
UNIQUE-ID - FTR1GMP-6511
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650032:pecocyc
COMMENT - UniProt: NADP; via amide nitrogen.
DATA-SOURCE - UniProt 2017-09
FEATURE-OF - G1GMP-1640-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 232
//
UNIQUE-ID - FTR1GMP-2911
TYPES - Pfam-PF01041.16
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-2965-MONOMER
LEFT-END-POSITION - 15
RIGHT-END-POSITION - 354
//
UNIQUE-ID - FTR1GMP-4416
TYPES - Pfam-PF03477.15
CITATIONS - 26673716:EV-COMP-AINF:3718649968:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3239-MONOMER
LEFT-END-POSITION - 50
RIGHT-END-POSITION - 136
//
UNIQUE-ID - FTR1GMP-1735
TYPES - Pfam-PF00724.19
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-2245-MONOMER
LEFT-END-POSITION - 4
RIGHT-END-POSITION - 341
//
UNIQUE-ID - FTR1GMP-6510
TYPES - Nucleotide-Phosphate-Binding-Regions
ATTACHED-GROUP - NADP
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650032:pecocyc
COMMENT - UniProt: NADP.
DATA-SOURCE - UniProt 2017-09
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1640-MONOMER
LEFT-END-POSITION - 166
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RIGHT-END-POSITION - 168
//
UNIQUE-ID - FTR1GMP-4415
TYPES - Pfam-PF13610.5
CITATIONS - 26673716:EV-COMP-AINF:3718649968:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-4494-MONOMER
LEFT-END-POSITION - 73
RIGHT-END-POSITION - 175
//
UNIQUE-ID - FTR1GMP-7851
TYPES - Conserved-Regions
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650070:pecocyc
COMMENT - UniProt: ABC transmembrane type-1.
DATA-SOURCE - UniProt 2017-09
FEATURE-COLOR - :TAN
FEATURE-OF - G1GMP-2588-MONOMER
LEFT-END-POSITION - 27
RIGHT-END-POSITION - 328
//
UNIQUE-ID - FTR1GMP-2910
TYPES - Pfam-PF07044.10
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-2381-MONOMER
LEFT-END-POSITION - 83
RIGHT-END-POSITION - 449
//
UNIQUE-ID - FTR1GMP-335
TYPES - Pfam-PF08206.10
CITATIONS - 26673716:EV-COMP-AINF:3718649948:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3652-MONOMER
LEFT-END-POSITION - 87
RIGHT-END-POSITION - 143
//
UNIQUE-ID - FTR1GMP-4414
TYPES - Pfam-PF06796.10
CITATIONS - 26673716:EV-COMP-AINF:3718649968:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1144-MONOMER
LEFT-END-POSITION - 5
RIGHT-END-POSITION - 56
//
UNIQUE-ID - FTR1GMP-1097
TYPES - Pfam-PF12625.6
CITATIONS - 26673716:EV-COMP-AINF:3718649966:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-2705-MONOMER
LEFT-END-POSITION - 40
RIGHT-END-POSITION - 214
//
UNIQUE-ID - FTR1GMP-1408
TYPES - Pfam-PF04340.11
CITATIONS - 26673716:EV-COMP-AINF:3718649966:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3978-MONOMER
LEFT-END-POSITION - 17
RIGHT-END-POSITION - 209
//
UNIQUE-ID - FTR1GMP-2619
TYPES - Pfam-PF00175.20
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-479-MONOMER
LEFT-END-POSITION - 107
RIGHT-END-POSITION - 210
//
UNIQUE-ID - FTR1GMP-6509
TYPES - Active-Sites
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650032:pecocyc
DATA-SOURCE - UniProt 2017-09
FEATURE-OF - G1GMP-265-MONOMER
RESIDUE-NUMBER - 155
//
UNIQUE-ID - FTR1GMP-7850
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650070:pecocyc
COMMENT - UniProt: Helical.
DATA-SOURCE - UniProt 2017-09
FEATURE-COLOR - :DARK-PINK
FEATURE-OF - G1GMP-2588-MONOMER
LEFT-END-POSITION - 296
RIGHT-END-POSITION - 316
//
UNIQUE-ID - FTR1GMP-3591
TYPES - Pfam-PF11741.7
CITATIONS - 26673716:EV-COMP-AINF:3718649968:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-570-MONOMER
LEFT-END-POSITION - 32
RIGHT-END-POSITION - 132
//
UNIQUE-ID - FTR1GMP-7561
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650062:pecocyc
COMMENT - UniProt: L-glutamine; via amide nitrogen.
DATA-SOURCE - UniProt 2017-09
FEATURE-OF - G1GMP-3212-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 470
//
UNIQUE-ID - FTR1GMP-4413
TYPES - Pfam-PF00383.22
CITATIONS - 26673716:EV-COMP-AINF:3718649968:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3238-MONOMER
LEFT-END-POSITION - 7
RIGHT-END-POSITION - 103
//
UNIQUE-ID - FTR1GMP-2909
TYPES - Pfam-PF00468.16
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-7-MONOMER
LEFT-END-POSITION - 3
RIGHT-END-POSITION - 45
//
UNIQUE-ID - FTR1GMP-2618
TYPES - Pfam-PF01025.18
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1408-MONOMER
LEFT-END-POSITION - 32
RIGHT-END-POSITION - 192
//
UNIQUE-ID - FTR1GMP-4412
TYPES - Pfam-PF01872.16
CITATIONS - 26673716:EV-COMP-AINF:3718649968:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3238-MONOMER
LEFT-END-POSITION - 151
RIGHT-END-POSITION - 366
//
UNIQUE-ID - FTR1GMP-7849
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650070:pecocyc
COMMENT - UniProt: Helical.
DATA-SOURCE - UniProt 2017-09
FEATURE-COLOR - :DARK-PINK
FEATURE-OF - G1GMP-2588-MONOMER
LEFT-END-POSITION - 267
RIGHT-END-POSITION - 287
//
UNIQUE-ID - FTR1GMP-1934
TYPES - Pfam-PF11749.7
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-4165-MONOMER
LEFT-END-POSITION - 19
RIGHT-END-POSITION - 135
//
UNIQUE-ID - FTR1GMP-334
TYPES - Pfam-PF00773.18
CITATIONS - 26673716:EV-COMP-AINF:3718649948:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3652-MONOMER
LEFT-END-POSITION - 260
RIGHT-END-POSITION - 586
//
UNIQUE-ID - FTR1GMP-6508
TYPES - Amino-Acid-Sites
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650032:pecocyc
COMMENT - UniProt: Transition state stabilizer; Sequence Annotation Type: site.
DATA-SOURCE - UniProt 2017-09
FEATURE-OF - G1GMP-266-MONOMER
RESIDUE-NUMBER - 219
//
UNIQUE-ID - FTR1GMP-3590
TYPES - Pfam-PF01520.17
CITATIONS - 26673716:EV-COMP-AINF:3718649968:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-570-MONOMER
LEFT-END-POSITION - 165
RIGHT-END-POSITION - 384
//
UNIQUE-ID - FTR1GMP-4411
TYPES - Pfam-PF14537.5
CITATIONS - 26673716:EV-COMP-AINF:3718649968:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-2509-MONOMER
LEFT-END-POSITION - 33
RIGHT-END-POSITION - 105
//
UNIQUE-ID - FTR1GMP-6507
TYPES - Amino-Acid-Sites
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650032:pecocyc
COMMENT - UniProt: Transition state stabilizer; Sequence Annotation Type: site.
DATA-SOURCE - UniProt 2017-09
FEATURE-OF - G1GMP-266-MONOMER
RESIDUE-NUMBER - 11
//
UNIQUE-ID - FTR1GMP-7848
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650070:pecocyc
COMMENT - UniProt: Helical.
DATA-SOURCE - UniProt 2017-09
FEATURE-COLOR - :DARK-PINK
FEATURE-OF - G1GMP-2588-MONOMER
LEFT-END-POSITION - 183
RIGHT-END-POSITION - 203
//
UNIQUE-ID - FTR1GMP-7560
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650062:pecocyc
COMMENT - UniProt: L-glutamine.
DATA-SOURCE - UniProt 2017-09
FEATURE-OF - G1GMP-3212-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 403
//
UNIQUE-ID - FTR1GMP-4410
TYPES - Pfam-PF00677.16
CITATIONS - 26673716:EV-COMP-AINF:3718649968:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3237-MONOMER
LEFT-END-POSITION - 3
RIGHT-END-POSITION - 87
//
UNIQUE-ID - FTR1GMP-6506
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650032:pecocyc
COMMENT - UniProt: Substrate.
DATA-SOURCE - UniProt 2017-09
FEATURE-OF - G1GMP-266-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 160
//
UNIQUE-ID - FTR1GMP-2908
TYPES - Pfam-PF01386.18
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1942-MONOMER
LEFT-END-POSITION - 5
RIGHT-END-POSITION - 92
//
UNIQUE-ID - FTR1GMP-1734
TYPES - Pfam-PF00903.24
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1882-MONOMER
LEFT-END-POSITION - 4
RIGHT-END-POSITION - 125
//
UNIQUE-ID - FTR1GMP-2617
TYPES - Pfam-PF08447.11
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-976-MONOMER
LEFT-END-POSITION - 31
RIGHT-END-POSITION - 99
//
UNIQUE-ID - FTR1GMP-4409
TYPES - Pfam-PF00677.16
CITATIONS - 26673716:EV-COMP-AINF:3718649968:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3237-MONOMER
LEFT-END-POSITION - 100
RIGHT-END-POSITION - 184
//
UNIQUE-ID - FTR1GMP-6505
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650032:pecocyc
COMMENT - UniProt: Substrate.
DATA-SOURCE - UniProt 2017-09
FEATURE-OF - G1GMP-266-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 68
//
UNIQUE-ID - FTR1GMP-7847
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650070:pecocyc
COMMENT - UniProt: Helical.
DATA-SOURCE - UniProt 2017-09
FEATURE-COLOR - :DARK-PINK
FEATURE-OF - G1GMP-2588-MONOMER
LEFT-END-POSITION - 160
RIGHT-END-POSITION - 180
//
UNIQUE-ID - FTR1GMP-7846
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650070:pecocyc
COMMENT - UniProt: Helical.
DATA-SOURCE - UniProt 2017-09
FEATURE-COLOR - :DARK-PINK
FEATURE-OF - G1GMP-2588-MONOMER
LEFT-END-POSITION - 81
RIGHT-END-POSITION - 101
//
UNIQUE-ID - FTR1GMP-4408
TYPES - Pfam-PF07030.11
CITATIONS - 26673716:EV-COMP-AINF:3718649968:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-641-MONOMER
LEFT-END-POSITION - 6
RIGHT-END-POSITION - 125
//
UNIQUE-ID - FTR1GMP-333
TYPES - Pfam-PF00575.22
CITATIONS - 26673716:EV-COMP-AINF:3718649948:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3652-MONOMER
LEFT-END-POSITION - 642
RIGHT-END-POSITION - 722
//
UNIQUE-ID - FTR1GMP-6504
TYPES - Protein-Segments
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650032:pecocyc
COMMENT - UniProt: Substrate binding; Sequence Annotation Type: region of interest.
DATA-SOURCE - UniProt 2017-09
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-266-MONOMER
LEFT-END-POSITION - 46
RIGHT-END-POSITION - 47
//
UNIQUE-ID - FTR1GMP-1407
TYPES - Pfam-PF13091.5
CITATIONS - 26673716:EV-COMP-AINF:3718649966:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-353-MONOMER
LEFT-END-POSITION - 170
RIGHT-END-POSITION - 279
//
UNIQUE-ID - FTR1GMP-1096
TYPES - Pfam-PF12833.6
CITATIONS - 26673716:EV-COMP-AINF:3718649966:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-2705-MONOMER
LEFT-END-POSITION - 258
RIGHT-END-POSITION - 333
//
UNIQUE-ID - FTR1GMP-3589
TYPES - Pfam-PF01476.19
CITATIONS - 26673716:EV-COMP-AINF:3718649968:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-570-MONOMER
LEFT-END-POSITION - 419
RIGHT-END-POSITION - 461
//
UNIQUE-ID - FTR1GMP-2616
TYPES - Pfam-PF13185.5
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-976-MONOMER
LEFT-END-POSITION - 139
RIGHT-END-POSITION - 275
//
UNIQUE-ID - FTR1GMP-4407
TYPES - Pfam-PF03264.13
CITATIONS - 26673716:EV-COMP-AINF:3718649968:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-1143-MONOMER
LEFT-END-POSITION - 15
RIGHT-END-POSITION - 187
//
UNIQUE-ID - FTR1GMP-7559
TYPES - Amino-Acid-Sites-That-Bind
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650062:pecocyc
COMMENT - UniProt: L-glutamine; via carbonyl oxygen.
DATA-SOURCE - UniProt 2017-09
FEATURE-OF - G1GMP-3212-MONOMER
POSSIBLE-FEATURE-STATES - :UNBOUND
POSSIBLE-FEATURE-STATES - :BOUND
RESIDUE-NUMBER - 352
//
UNIQUE-ID - FTR1GMP-4406
TYPES - Pfam-PF00926.18
CITATIONS - 26673716:EV-COMP-AINF:3718649968:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-3236-MONOMER
LEFT-END-POSITION - 7
RIGHT-END-POSITION - 198
//
UNIQUE-ID - FTR1GMP-7845
TYPES - Transmembrane-Regions
CITATIONS - UNIPROT-2017-09:EV-COMP-HINF-ISM:3718650070:pecocyc
COMMENT - UniProt: Helical.
DATA-SOURCE - UniProt 2017-09
FEATURE-COLOR - :DARK-PINK
FEATURE-OF - G1GMP-2588-MONOMER
LEFT-END-POSITION - 32
RIGHT-END-POSITION - 52
//
UNIQUE-ID - FTR1GMP-2907
TYPES - Pfam-PF08889.10
CITATIONS - 26673716:EV-COMP-AINF:3718649967:pecocyc
DATA-SOURCE - Pfam 31.0
FEATURE-COLOR - :LIGHT-BLUE
FEATURE-OF - G1GMP-2964-MONOMER
LEFT-END-POSITION - 7
