# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Shewanella oneidensis MR-1
# Database: SONE211586CYC
# Version: 22.5
# File Name: genes.dat
# Date and time generated: August 21, 2018, 12:11:17
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ACCESSION-2
#    CENTISOME-POSITION
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    COPY-NUMBER
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    FRAGMENTS
#    HIDE-SLOT?
#    IN-GROUP
#    INSTANCE-NAME-TEMPLATE
#    INTERRUPTED?
#    KNOCKOUT-GROWTH-OBSERVATIONS
#    LAST-UPDATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PRODUCT
#    REGULATED-BY
#    RIGHT-END-POSITION
#    SYNC-W-ORTHOLOG
#    SYNONYMS
#    TRANSCRIPTION-DIRECTION
#    UNMAPPED-COMPONENT-OF
#
CENTISOME-POSITION - 74.512115    
COMPONENT-OF - NC_004347-65
COMPONENT-OF - TU1GMP-3872
DBLINKS - (NCBI-GENE "1171217" NIL |pecocyc| 3714627918 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 3703111
PRODUCT - G1GMP-3306-MONOMER
RIGHT-END-POSITION - 3704067
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-3510
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - cydC
ACCESSION-1 - SO_3779
CENTISOME-POSITION - 79.06407    
COMPONENT-OF - NC_004347-69
COMPONENT-OF - TU1GMP-4126
DBLINKS - (NCBI-GENE "1171426" NIL |pecocyc| 3714627918 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 3929335
PRODUCT - G1GMP-3510-MONOMER
RIGHT-END-POSITION - 3931086
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-1417
TYPES - Unclassified-Genes
ACCESSION-1 - SO_1534
CENTISOME-POSITION - 32.381996    
COMPONENT-OF - NC_004347-28
COMPONENT-OF - TU1GMP-1670
DBLINKS - (NCBI-GENE "1169342" NIL |pecocyc| 3714627916 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 1609324
PRODUCT - G1GMP-1417-MONOMER
RIGHT-END-POSITION - 1609971
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-3812
TYPES - Unclassified-Genes
ACCESSION-1 - SO_4128
CENTISOME-POSITION - 86.24298    
COMPONENT-OF - NC_004347-75
COMPONENT-OF - TU1GMP-4444
DBLINKS - (NCBI-GENE "1171739" NIL |pecocyc| 3714627918 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 4286113
PRODUCT - G1GMP-3812-MONOMER
RIGHT-END-POSITION - 4287048
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-290
TYPES - Unclassified-Genes
COMMON-NAME - lppC
ACCESSION-1 - SO_0300
CENTISOME-POSITION - 6.1296096    
COMPONENT-OF - NC_004347-5
COMPONENT-OF - TU1GMP-292
DBLINKS - (NCBI-GENE "1168182" NIL |pecocyc| 3714627915 NIL NIL)
LEFT-END-POSITION - 304630
PRODUCT - G1GMP-290-MONOMER
RIGHT-END-POSITION - 306489
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-1689
TYPES - ORFs
ACCESSION-1 - SO_1839
CENTISOME-POSITION - 38.81232    
COMPONENT-OF - NC_004347-34
COMPONENT-OF - TU1GMP-6018
DBLINKS - (NCBI-GENE "1169609" NIL |pecocyc| 3714627916 NIL NIL)
LEFT-END-POSITION - 1928899
PRODUCT - G1GMP-1689-MONOMER
RIGHT-END-POSITION - 1929726
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-1242
TYPES - Unclassified-Genes
COMMON-NAME - rseB
ACCESSION-1 - SO_1344
CENTISOME-POSITION - 28.17926    
COMPONENT-OF - NC_004347-24
COMPONENT-OF - TU1GMP-1462
DBLINKS - (NCBI-GENE "1169165" NIL |pecocyc| 3714627916 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 1400456
PRODUCT - G1GMP-1242-MONOMER
RIGHT-END-POSITION - 1401388
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-2380
TYPES - Unclassified-Genes
ACCESSION-1 - SO_2595
CENTISOME-POSITION - 54.898125    
COMPONENT-OF - NC_004347-48
COMPONENT-OF - TU1GMP-2876
DBLINKS - (NCBI-GENE "1170297" NIL |pecocyc| 3714627917 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 2728333
PRODUCT - G1GMP-2380-MONOMER
RIGHT-END-POSITION - 2729343
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-4258
TYPES - Unclassified-Genes
COMMON-NAME - coxC
ACCESSION-1 - SO_4609
CENTISOME-POSITION - 96.67270    
COMPONENT-OF - NC_004347-85
COMPONENT-OF - TU1GMP-4914
DBLINKS - (NCBI-GENE "1172192" NIL |pecocyc| 3714627918 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 4804451
PRODUCT - G1GMP-4258-MONOMER
RIGHT-END-POSITION - 4805326
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-2734
TYPES - Unclassified-Genes
ACCESSION-1 - SO_2960
CENTISOME-POSITION - 62.290157    
COMPONENT-OF - NC_004347-54
COMPONENT-OF - TU1GMP-3280
DBLINKS - (NCBI-GENE "1170648" NIL |pecocyc| 3714627917 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 3095703
PRODUCT - G1GMP-2734-MONOMER
RIGHT-END-POSITION - 3096065
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-3256
TYPES - Unclassified-Genes
ACCESSION-1 - SO_3491
CENTISOME-POSITION - 73.213326    
COMPONENT-OF - NC_004347-64
COMPONENT-OF - TU1GMP-3820
DBLINKS - (NCBI-GENE "1171165" NIL |pecocyc| 3714627917 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 3638564
PRODUCT - G1GMP-3256-MONOMER
RIGHT-END-POSITION - 3639832
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-3418
TYPES - BC-4
TYPES - Unclassified-Genes
COMMON-NAME - hmuC
ACCESSION-1 - SO_3674
CENTISOME-POSITION - 77.00538    
COMPONENT-OF - NC_004347-67
COMPONENT-OF - TU1GMP-4006
DBLINKS - (NCBI-GENE "1171330" NIL |pecocyc| 3714627918 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 3827022
PRODUCT - G1GMP-3418-MONOMER
RIGHT-END-POSITION - 3828038
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-967
TYPES - Unclassified-Genes
ACCESSION-1 - SO_1045
CENTISOME-POSITION - 21.798395    
COMPONENT-OF - NC_004347-19
COMPONENT-OF - TU1GMP-6206
DBLINKS - (NCBI-GENE "1168883" NIL |pecocyc| 3714627916 NIL NIL)
LEFT-END-POSITION - 1083339
PRODUCT - G1GMP-967-MONOMER
RIGHT-END-POSITION - 1084163
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-1992
TYPES - Unclassified-Genes
ACCESSION-1 - SO_2174
CENTISOME-POSITION - 45.977985    
COMPONENT-OF - NC_004347-40
COMPONENT-OF - TU1GMP-2390
DBLINKS - (NCBI-GENE "1169912" NIL |pecocyc| 3714627916 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 2285019
PRODUCT - G1GMP-1992-MONOMER
RIGHT-END-POSITION - 2285981
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-757
TYPES - Unclassified-Genes
COMMON-NAME - rbsK
ACCESSION-1 - SO_0810
CENTISOME-POSITION - 16.53578    
COMPONENT-OF - NC_004347-14
COMPONENT-OF - TU1GMP-868
DBLINKS - (NCBI-GENE "1168662" NIL |pecocyc| 3714627915 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 821797
PRODUCT - G1GMP-757-MONOMER
RIGHT-END-POSITION - 822708
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-2158
TYPES - Unclassified-Genes
COMMON-NAME - ccoH
ACCESSION-1 - SO_2360
CENTISOME-POSITION - 49.653378    
COMPONENT-OF - NC_004347-43
COMPONENT-OF - TU1GMP-2600
DBLINKS - (NCBI-GENE "1170081" NIL |pecocyc| 3714627917 NIL NIL)
LEFT-END-POSITION - 2467679
PRODUCT - G1GMP-2158-MONOMER
RIGHT-END-POSITION - 2468158
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-2381
TYPES - Unclassified-Genes
ACCESSION-1 - SO_2596
CENTISOME-POSITION - 54.91957    
COMPONENT-OF - NC_004347-48
COMPONENT-OF - TU1GMP-2878
DBLINKS - (NCBI-GENE "1170298" NIL |pecocyc| 3714627917 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 2729399
PRODUCT - G1GMP-2381-MONOMER
RIGHT-END-POSITION - 2730763
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-1626
TYPES - Unclassified-Genes
COMMON-NAME - mtrA
ACCESSION-1 - SO_1777
CENTISOME-POSITION - 37.39132    
COMPONENT-OF - NC_004347-32
COMPONENT-OF - TU1GMP-1950
DBLINKS - (NCBI-GENE "1169551" NIL |pecocyc| 3714627916 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 1858278
PRODUCT - G1GMP-1626-MONOMER
RIGHT-END-POSITION - 1859279
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-4038
TYPES - Unclassified-Genes
ACCESSION-1 - SO_4367
CENTISOME-POSITION - 91.80434    
COMPONENT-OF - NC_004347-80
COMPONENT-OF - TU1GMP-4680
DBLINKS - (NCBI-GENE "1171969" NIL |pecocyc| 3714627918 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 4562502
PRODUCT - G1GMP-4038-MONOMER
RIGHT-END-POSITION - 4563353
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-125
TYPES - Unclassified-Genes
COMMON-NAME - prtV
ACCESSION-1 - SO_0130
CENTISOME-POSITION - 2.7608092    
COMPONENT-OF - NC_004347-2
COMPONENT-OF - TU1GMP-152
DBLINKS - (NCBI-GENE "1168025" NIL |pecocyc| 3714627915 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 137207
PRODUCT - G1GMP-125-MONOMER
RIGHT-END-POSITION - 140014
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-3226
TYPES - Unclassified-Genes
COMMON-NAME - barA
ACCESSION-1 - SO_3457
CENTISOME-POSITION - 72.4766    
COMPONENT-OF - NC_004347-63
COMPONENT-OF - TU1GMP-3788
DBLINKS - (NCBI-GENE "1171133" NIL |pecocyc| 3714627917 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 3601950
PRODUCT - G1GMP-3226-MONOMER
RIGHT-END-POSITION - 3604757
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-1024
TYPES - Unclassified-Genes
COMMON-NAME - brf1
ACCESSION-1 - SO_1112
CENTISOME-POSITION - 23.224262    
COMPONENT-OF - NC_004347-20
COMPONENT-OF - TU1GMP-1206
DBLINKS - (NCBI-GENE "1168945" NIL |pecocyc| 3714627916 NIL NIL)
LEFT-END-POSITION - 1154202
PRODUCT - G1GMP-1024-MONOMER
RIGHT-END-POSITION - 1154669
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-1860
TYPES - Unclassified-Genes
COMMON-NAME - adk
ACCESSION-1 - SO_2018
CENTISOME-POSITION - 42.60653    
COMPONENT-OF - NC_004347-37
COMPONENT-OF - TU1GMP-2242
DBLINKS - (NCBI-GENE "1169770" NIL |pecocyc| 3714627916 NIL NIL)
LEFT-END-POSITION - 2117464
PRODUCT - G1GMP-1860-MONOMER
RIGHT-END-POSITION - 2118108
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-2522
TYPES - Unclassified-Genes
COMMON-NAME - acs
ACCESSION-1 - SO_2743
CENTISOME-POSITION - 57.585854    
COMPONENT-OF - NC_004347-50
COMPONENT-OF - TU1GMP-3002
DBLINKS - (NCBI-GENE "1170442" NIL |pecocyc| 3714627917 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 2861908
PRODUCT - G1GMP-2522-MONOMER
RIGHT-END-POSITION - 2863860
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-4573
TYPES - BC-4
TYPES - Unclassified-Genes
ACCESSION-1 - SO_A0159
CENTISOME-POSITION - 91.26246    
COMPONENT-OF - NC_004349-3
COMPONENT-OF - TU1GMP-5314
DBLINKS - (NCBI-GENE "1172582" NIL |pecocyc| 3714627919 NIL NIL)
LEFT-END-POSITION - 147492
PRODUCT - G1GMP-4573-MONOMER
RIGHT-END-POSITION - 147818
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-1249
TYPES - Unclassified-Genes
COMMON-NAME - pdxJ
ACCESSION-1 - SO_1351
CENTISOME-POSITION - 28.320312    
COMPONENT-OF - NC_004347-24
COMPONENT-OF - TU1GMP-1470
DBLINKS - (NCBI-GENE "1169172" NIL |pecocyc| 3714627916 NIL NIL)
LEFT-END-POSITION - 1407466
PRODUCT - G1GMP-1249-MONOMER
RIGHT-END-POSITION - 1408203
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-3868
TYPES - Unclassified-Genes
ACCESSION-1 - SO_4195
CENTISOME-POSITION - 87.79976    
COMPONENT-OF - NC_004347-77
COMPONENT-OF - TU1GMP-4506
DBLINKS - (NCBI-GENE "1171799" NIL |pecocyc| 3714627918 NIL NIL)
LEFT-END-POSITION - 4363482
PRODUCT - G1GMP-3868-MONOMER
RIGHT-END-POSITION - 4363994
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-4376
TYPES - Unclassified-Genes
COMMON-NAME - add
ACCESSION-1 - SO_4731
CENTISOME-POSITION - 99.3113    
COMPONENT-OF - NC_004347-87
COMPONENT-OF - TU1GMP-5372
DBLINKS - (NCBI-GENE "1172310" NIL |pecocyc| 3714627918 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 4935584
PRODUCT - G1GMP-4376-MONOMER
RIGHT-END-POSITION - 4936579
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-2159
TYPES - Unclassified-Genes
COMMON-NAME - ccoP
ACCESSION-1 - SO_2361
CENTISOME-POSITION - 49.66525    
COMPONENT-OF - NC_004347-43
COMPONENT-OF - TU1GMP-2602
DBLINKS - (NCBI-GENE "1170082" NIL |pecocyc| 3714627917 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 2468269
PRODUCT - G1GMP-2159-MONOMER
RIGHT-END-POSITION - 2469237
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-1274
TYPES - Unclassified-Genes
ACCESSION-1 - SO_1376
CENTISOME-POSITION - 28.83341    
COMPONENT-OF - NC_004347-25
COMPONENT-OF - TU1GMP-1504
DBLINKS - (NCBI-GENE "1169197" NIL |pecocyc| 3714627916 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 1432966
PRODUCT - G1GMP-1274-MONOMER
RIGHT-END-POSITION - 1433601
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-3153
TYPES - Unclassified-Genes
COMMON-NAME - phrB
ACCESSION-1 - SO_3384
CENTISOME-POSITION - 70.86785    
COMPONENT-OF - NC_004347-62
COMPONENT-OF - TU1GMP-3704
DBLINKS - (NCBI-GENE "1171062" NIL |pecocyc| 3714627917 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 3521998
PRODUCT - G1GMP-3153-MONOMER
RIGHT-END-POSITION - 3523536
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-1936
TYPES - Unclassified-Genes
COMMON-NAME - qseC
ACCESSION-1 - SO_2105
CENTISOME-POSITION - 44.31452    
COMPONENT-OF - NC_004347-39
COMPONENT-OF - NC_004347-38
COMPONENT-OF - TU1GMP-2332
DBLINKS - (NCBI-GENE "1169849" NIL |pecocyc| 3714627916 NIL NIL)
LEFT-END-POSITION - 2202348
PRODUCT - G1GMP-1936-MONOMER
RIGHT-END-POSITION - 2203742
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-1067
TYPES - Unclassified-Genes
COMMON-NAME - ybeD
ACCESSION-1 - SO_1163
CENTISOME-POSITION - 24.266153    
COMPONENT-OF - NC_004347-21
COMPONENT-OF - TU1GMP-1274
DBLINKS - (NCBI-GENE "1168992" NIL |pecocyc| 3714627916 NIL NIL)
LEFT-END-POSITION - 1205982
PRODUCT - G1GMP-1067-MONOMER
RIGHT-END-POSITION - 1206248
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-1418
TYPES - Unclassified-Genes
ACCESSION-1 - SO_1535
CENTISOME-POSITION - 32.396946    
COMPONENT-OF - NC_004347-28
COMPONENT-OF - TU1GMP-1672
DBLINKS - (NCBI-GENE "1169343" NIL |pecocyc| 3714627916 NIL NIL)
LEFT-END-POSITION - 1610067
PRODUCT - G1GMP-1418-MONOMER
RIGHT-END-POSITION - 1610459
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-4486
TYPES - ORFs
ACCESSION-1 - SO_A0078
CENTISOME-POSITION - 37.856483    
COMPONENT-OF - NC_004349-1
COMPONENT-OF - TU1GMP-5190
DBLINKS - (NCBI-GENE "1172501" NIL |pecocyc| 3714627919 NIL NIL)
LEFT-END-POSITION - 61181
PRODUCT - G1GMP-4486-MONOMER
RIGHT-END-POSITION - 61423
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-4259
TYPES - ORFs
ACCESSION-1 - SO_4610
CENTISOME-POSITION - 96.69126    
COMPONENT-OF - NC_004347-85
COMPONENT-OF - TU1GMP-5406
DBLINKS - (NCBI-GENE "1172193" NIL |pecocyc| 3714627918 NIL NIL)
LEFT-END-POSITION - 4805373
PRODUCT - G1GMP-4259-MONOMER
RIGHT-END-POSITION - 4805603
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-819
TYPES - Unclassified-Genes
ACCESSION-1 - SO_0877
CENTISOME-POSITION - 18.252    
COMPONENT-OF - NC_004347-16
COMPONENT-OF - TU1GMP-944
DBLINKS - (NCBI-GENE "1168724" NIL |pecocyc| 3714627916 NIL NIL)
LEFT-END-POSITION - 907090
PRODUCT - G1GMP-819-MONOMER
RIGHT-END-POSITION - 907602
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-529
TYPES - Unclassified-Genes
COMMON-NAME - smtA
ACCESSION-1 - SO_0558
CENTISOME-POSITION - 11.631288    
COMPONENT-OF - NC_004347-10
COMPONENT-OF - TU1GMP-6302
DBLINKS - (NCBI-GENE "1168427" NIL |pecocyc| 3714627915 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 578053
PRODUCT - G1GMP-529-MONOMER
RIGHT-END-POSITION - 578835
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-4260
TYPES - Unclassified-Genes
ACCESSION-1 - SO_4611
CENTISOME-POSITION - 96.69587    
COMPONENT-OF - NC_004347-85
COMPONENT-OF - TU1GMP-4916
DBLINKS - (NCBI-GENE "1172194" NIL |pecocyc| 3714627918 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 4805602
PRODUCT - G1GMP-4260-MONOMER
RIGHT-END-POSITION - 4806447
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-3813
TYPES - Unclassified-Genes
ACCESSION-1 - SO_4129
CENTISOME-POSITION - 86.26179    
COMPONENT-OF - NC_004347-75
COMPONENT-OF - TU1GMP-4444
DBLINKS - (NCBI-GENE "1171740" NIL |pecocyc| 3714627918 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 4287048
PRODUCT - G1GMP-3813-MONOMER
RIGHT-END-POSITION - 4287983
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-3307
TYPES - Unclassified-Genes
COMMON-NAME - pgi
ACCESSION-1 - SO_3547
CENTISOME-POSITION - 74.53177    
COMPONENT-OF - NC_004347-65
COMPONENT-OF - TU1GMP-3872
DBLINKS - (NCBI-GENE "1171218" NIL |pecocyc| 3714627918 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 3704088
PRODUCT - G1GMP-3307-MONOMER
RIGHT-END-POSITION - 3705725
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-439
TYPES - Unclassified-Genes
ACCESSION-1 - SO_0462
CENTISOME-POSITION - 9.790272    
COMPONENT-OF - NC_004347-8
COMPONENT-OF - TU1GMP-496
DBLINKS - (NCBI-GENE "1168335" NIL |pecocyc| 3714627915 NIL NIL)
LEFT-END-POSITION - 486558
PRODUCT - G1GMP-439-MONOMER
RIGHT-END-POSITION - 486983
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-413
TYPES - Unclassified-Genes
ACCESSION-1 - SO_0430
CENTISOME-POSITION - 9.141736    
COMPONENT-OF - NC_004347-8
COMPONENT-OF - TU1GMP-462
DBLINKS - (NCBI-GENE "1168308" NIL |pecocyc| 3714627915 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 454327
PRODUCT - G1GMP-413-MONOMER
RIGHT-END-POSITION - 454653
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-2382
TYPES - Unclassified-Genes
ACCESSION-1 - SO_2597
CENTISOME-POSITION - 54.94728    
COMPONENT-OF - NC_004347-48
COMPONENT-OF - TU1GMP-2878
DBLINKS - (NCBI-GENE "1170299" NIL |pecocyc| 3714627917 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 2730776
PRODUCT - G1GMP-2382-MONOMER
RIGHT-END-POSITION - 2732818
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-4039
TYPES - Unclassified-Genes
ACCESSION-1 - SO_4368
CENTISOME-POSITION - 91.82114    
COMPONENT-OF - NC_004347-80
COMPONENT-OF - TU1GMP-4680
DBLINKS - (NCBI-GENE "1171970" NIL |pecocyc| 3714627918 NIL NIL)
LEFT-END-POSITION - 4563337
PRODUCT - G1GMP-4039-MONOMER
RIGHT-END-POSITION - 4563591
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-2780
TYPES - Unclassified-Genes
COMMON-NAME - dcm
ACCESSION-1 - SO_3006
CENTISOME-POSITION - 62.81303    
COMPONENT-OF - NC_004347-55
COMPONENT-OF - TU1GMP-3306
DBLINKS - (NCBI-GENE "1170694" NIL |pecocyc| 3714627917 NIL NIL)
LEFT-END-POSITION - 3121689
PRODUCT - G1GMP-2780-MONOMER
RIGHT-END-POSITION - 3123362
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - G1GMP-3934
TYPES - Unclassified-Genes
COMMON-NAME - tnpA
ACCESSION-1 - SO_4259
CENTISOME-POSITION - 89.24344    
COMPONENT-OF - NC_004347-78
COMPONENT-OF - TU1GMP-5510
DBLINKS - (NCBI-GENE "1171862" NIL |pecocyc| 3714627918 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-1
LEFT-END-POSITION - 4435230
PRODUCT - G1GMP-3934-MONOMER
RIGHT-END-POSITION - 4436432
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-1291
TYPES - Unclassified-Genes
ACCESSION-1 - SO_1395
CENTISOME-POSITION - 29.218636    
COMPONENT-OF - NC_004347-25
COMPONENT-OF - TU1GMP-1520
DBLINKS - (NCBI-GENE "1169214" NIL |pecocyc| 3714627916 NIL NIL)
LEFT-END-POSITION - 1452111
PRODUCT - G1GMP-1291-MONOMER
RIGHT-END-POSITION - 1452632
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-1478
TYPES - Unclassified-Genes
ACCESSION-1 - SO_1610
CENTISOME-POSITION - 34.09019    
COMPONENT-OF - NC_004347-30
COMPONENT-OF - NC_004347-29
COMPONENT-OF - TU1GMP-1752
DBLINKS - (NCBI-GENE "1169406" NIL |pecocyc| 3714627916 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 1694218
PRODUCT - G1GMP-1478-MONOMER
RIGHT-END-POSITION - 1694991
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-2160
TYPES - Unclassified-Genes
COMMON-NAME - ccoQ
ACCESSION-1 - SO_2362
CENTISOME-POSITION - 49.684727    
COMPONENT-OF - NC_004347-43
COMPONENT-OF - TU1GMP-2602
DBLINKS - (NCBI-GENE "1170083" NIL |pecocyc| 3714627917 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 2469237
PRODUCT - G1GMP-2160-MONOMER
RIGHT-END-POSITION - 2469413
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-1309
TYPES - Unclassified-Genes
ACCESSION-1 - SO_1414
CENTISOME-POSITION - 29.582575    
COMPONENT-OF - NC_004347-26
COMPONENT-OF - TU1GMP-1542
DBLINKS - (NCBI-GENE "1169233" NIL |pecocyc| 3714627916 NIL NIL)
KNOCKOUT-GROWTH-OBSERVATIONS - OBS1GMP-2
LEFT-END-POSITION - 1470198
PRODUCT - G1GMP-1309-MONOMER
RIGHT-END-POSITION - 1471718
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - G1GMP-3561
TYPES - Unclassified-Genes
COMMON-NAME - ispE
ACCESSION-1 - SO_3836
CENTISOME-POSITION - 80.197556    
COMPONENT-OF - NC_004347-70
COMPONENT-OF - TU1GMP-4188
