# 
#
# Authors:
#    Pallavi Subhraveti
#    Quang Ong
#    Ingrid Keseler
#    Anamika Kothari
#    Ron Caspi
#    Peter D Karp
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: Shewanella oneidensis MR-1
# Database: SONE211586CYC
# Version: 22.5
# File Name: enzrxns.dat
# Date and time generated: August 21, 2018, 12:11:16
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ALTERNATIVE-COFACTORS
#    ALTERNATIVE-SUBSTRATES
#    BASIS-FOR-ASSIGNMENT
#    CITATIONS
#    COFACTOR-BINDING-COMMENT
#    COFACTORS
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    ENZRXN-IN-PATHWAY
#    ENZYME
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    KCAT
#    KM
#    MEMBER-SORT-FN
#    PATHOLOGIC-NAME-MATCHER-EVIDENCE
#    PATHOLOGIC-PWY-EVIDENCE
#    PH-OPT
#    PHYSIOLOGICALLY-RELEVANT?
#    REACTION
#    REACTION-DIRECTION
#    REGULATED-BY
#    REQUIRED-PROTEIN-COMPLEX
#    SPECIFIC-ACTIVITY
#    SYNONYMS
#    TEMPERATURE-OPT
#    VMAX
#
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-539-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 1-ACYLGLYCEROL-3-P-ACYLTRANSFER-RXN
//
UNIQUE-ID - ENZRXN1GMP-2316
TYPES - Enzymatic-Reactions
COMMON-NAME - 2,3-bisphosphoglycerate-independent phosphoglycerate mutase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-52-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3PGAREARR-RXN
//
UNIQUE-ID - ENZRXN1GMP-947
TYPES - Enzymatic-Reactions
COMMON-NAME - isocitrate dehydrogenase NADP-dependent Icd
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2415-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ISOCITDEH-RXN
//
UNIQUE-ID - ENZRXN1GMP-2663
TYPES - Enzymatic-Reactions
COMMON-NAME - DD-heptose 17-bisphosphate phosphatase GmhB
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1GMP-2634-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-4361
//
UNIQUE-ID - ENZRXN1GMP-2217
TYPES - Enzymatic-Reactions
COMMON-NAME - N6-adenine DNA methyltransferase Dam
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-279-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.1.1.72-RXN
//
UNIQUE-ID - ENZRXN1GMP-1586
TYPES - Enzymatic-Reactions
COMMON-NAME - methionine aminopeptidase Map
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1497-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17874
//
UNIQUE-ID - ENZRXN1GMP-2881
TYPES - Enzymatic-Reactions
COMMON-NAME - DNA helicase II UvrD
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1GMP-444-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11135
//
UNIQUE-ID - ENZRXN1GMP-3030
TYPES - Enzymatic-Reactions
COMMON-NAME - ABC-type cobalamin uptake system substrate-binding component BtuF
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3718649908:pecocyc
ENZYME - G1GMP-3450-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.6.3.33-RXN
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1GMP-54
TYPES - Enzymatic-Reactions
COMMON-NAME - biotin biosynthesis carboxylesterase BioH
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-4275-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - CARBOXYLESTERASE-RXN
//
UNIQUE-ID - ENZRXN1GMP-551
TYPES - Enzymatic-Reactions
COMMON-NAME - 3,4-dihydroxy-2-butanone-4-phosphate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-3236-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GTP-CYCLOHYDRO-II-RXN
//
UNIQUE-ID - ENZRXN1GMP-153
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional catalase/peroxidase HPI KatG
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-4075-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN66-1
//
UNIQUE-ID - ENZRXN1GMP-511
TYPES - Enzymatic-Reactions
COMMON-NAME - 2',3'-cyclic-nucleotide 2'-phosphodiesterase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-3325-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14090
//
UNIQUE-ID - ENZRXN1GMP-97
TYPES - Enzymatic-Reactions
COMMON-NAME - formate dehydrogenase FeS subunit FdhB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-4171-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11237
//
UNIQUE-ID - ENZRXN1GMP-368
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase EchH
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-3627-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16135
//
UNIQUE-ID - ENZRXN1GMP-1158
TYPES - Enzymatic-Reactions
COMMON-NAME - alanine dehydrogenase Ald
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2106-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALANINE-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXN1GMP-228
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydroxy-acid dehydratase IlvD
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-4018-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIHYDROXYMETVALDEHYDRAT-RXN
//
UNIQUE-ID - ENZRXN1GMP-72
TYPES - Enzymatic-Reactions
COMMON-NAME - glycerol-3-phosphate O-acyltransferase PlsB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-4252-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17017
//
UNIQUE-ID - ENZRXN1GMP-2264
TYPES - Enzymatic-Reactions
COMMON-NAME - nitrate-inducible formate dehydrogenase iron-sulfur subunit FdnH
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-98-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FORMATEDEHYDROG-RXN
//
UNIQUE-ID - ENZRXN1GMP-1757
TYPES - Enzymatic-Reactions
COMMON-NAME - undecaprenol diphosphatase UppP
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1194-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - UNDECAPRENYL-DIPHOSPHATASE-RXN
//
UNIQUE-ID - ENZRXN1GMP-3029
TYPES - Enzymatic-Reactions
COMMON-NAME - nucleoside:proton symporter NupX
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3718649908:pecocyc
ENZYME - G1GMP-3448-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN-108
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1GMP-946
TYPES - Enzymatic-Reactions
COMMON-NAME - isocitrate dehydrogenase NADP-dependent Icd
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2415-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-9951
//
UNIQUE-ID - ENZRXN1GMP-1521
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase IvdD
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1546-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10705
//
UNIQUE-ID - ENZRXN1GMP-2368
TYPES - Enzymatic-Reactions
COMMON-NAME - aerobic fatty oxidation complex 3-hydroxyacyl-CoA epimerase alpha subunit FadB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-21-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10704
//
UNIQUE-ID - ENZRXN1GMP-676
TYPES - Enzymatic-Reactions
COMMON-NAME - anaerobic fatty oxidation complex beta subunit FadI
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2860-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14274
//
UNIQUE-ID - ENZRXN1GMP-1190
TYPES - Enzymatic-Reactions
COMMON-NAME - inositol-phosphate phosphatase SuhB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2064-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10952
//
UNIQUE-ID - ENZRXN1GMP-843
TYPES - Enzymatic-Reactions
COMMON-NAME - ribonuclease E Rne
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2571-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-6521
//
UNIQUE-ID - ENZRXN1GMP-367
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl-CoA hydratase EchH
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-3627-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17785
//
UNIQUE-ID - ENZRXN1GMP-1711
TYPES - Enzymatic-Reactions
COMMON-NAME - type I restriction-modification system restriction endonuclease DNA specificity subunit HsdS
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1350-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.21.3-RXN
//
UNIQUE-ID - ENZRXN1GMP-727
TYPES - Enzymatic-Reactions
COMMON-NAME - anaerobic fatty oxidation complex alpha subunit FadJ
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2859-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17780
//
UNIQUE-ID - ENZRXN1GMP-1479
TYPES - Enzymatic-Reactions
COMMON-NAME - glutamate decarboxylase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1619-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTDECARBOX-RXN
//
UNIQUE-ID - ENZRXN1GMP-2932
TYPES - Enzymatic-Reactions
COMMON-NAME - dicarboxylate:amino acid:cation symporter DAACS family
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3718649890:pecocyc
ENZYME - G1GMP-859-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN1GMP-21
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1GMP-2864
TYPES - Enzymatic-Reactions
COMMON-NAME - MaoC domain protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1GMP-530-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7699
//
UNIQUE-ID - ENZRXN1GMP-2593
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphoribosylglycinamide formyltransferase 2 PurT
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1GMP-3367-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GARTRANSFORMYL2-RXN
//
UNIQUE-ID - ENZRXN1GMP-630
TYPES - Enzymatic-Reactions
COMMON-NAME - GMP synthase (glutamine-hydrolysing) GuaA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-3067-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUTAMIN-RXN
//
UNIQUE-ID - ENZRXN1GMP-1773
TYPES - Enzymatic-Reactions
COMMON-NAME - adenylosuccinate synthetase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1163-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ADENYLOSUCCINATE-SYNTHASE-RXN
//
UNIQUE-ID - ENZRXN1GMP-470
TYPES - Enzymatic-Reactions
COMMON-NAME - long chain fatty acid CoA ligase FadD
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-3409-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16389
//
UNIQUE-ID - ENZRXN1GMP-2765
TYPES - Enzymatic-Reactions
COMMON-NAME - phospholipase/carboxylesterase family protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1GMP-1843-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-12575
//
UNIQUE-ID - ENZRXN1GMP-2442
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-succinyl-6-hydroxy-2, 4-cyclohexadiene-1-carboxylate synthase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1GMP-4226-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.5.1.64-RXN
//
UNIQUE-ID - ENZRXN1GMP-2790
TYPES - Enzymatic-Reactions
COMMON-NAME - 2-methylbutanoyl-CoA dehydrogenase IvdC
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1GMP-1545-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2-METHYLACYL-COA-DEHYDROGENASE-RXN
//
UNIQUE-ID - ENZRXN1GMP-945
TYPES - Enzymatic-Reactions
COMMON-NAME - isocitrate dehydrogenase NADP-dependent Icd
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2415-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8642
//
UNIQUE-ID - ENZRXN1GMP-2493
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl carrier protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1GMP-4040-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17155
//
UNIQUE-ID - ENZRXN1GMP-1124
TYPES - Enzymatic-Reactions
COMMON-NAME - monomeric alkaline phosphatase PhoX
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2180-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - ALKAPHOSPHA-RXN
//
UNIQUE-ID - ENZRXN1GMP-2399
TYPES - Enzymatic-Reactions
COMMON-NAME - aerobic fatty oxidation complex 3-ketoacyl-CoA thiolase beta subunit FadA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-20-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14277
//
UNIQUE-ID - ENZRXN1GMP-2461
TYPES - Enzymatic-Reactions
COMMON-NAME - cytoplasmic rhodanese domain protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1GMP-4064-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - THIOSULFATE-SULFURTRANSFERASE-RXN
//
UNIQUE-ID - ENZRXN1GMP-2358
TYPES - Enzymatic-Reactions
COMMON-NAME - aerobic fatty oxidation complex 3-hydroxyacyl-CoA epimerase alpha subunit FadB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-21-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-14716
//
UNIQUE-ID - ENZRXN1GMP-2263
TYPES - Enzymatic-Reactions
COMMON-NAME - nitrate-inducible formate dehydrogenase cytochrome b subunit FdnI
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-99-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11237
//
UNIQUE-ID - ENZRXN1GMP-2125
TYPES - Enzymatic-Reactions
COMMON-NAME - 1-acyl-sn-glycerol-3-phosphate acyltransferase PlsC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-539-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17014
//
UNIQUE-ID - ENZRXN1GMP-1452
TYPES - Enzymatic-Reactions
COMMON-NAME - enoyl acyl-carrier-protein reductase FabV
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1651-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16620
//
UNIQUE-ID - ENZRXN1GMP-1302
TYPES - Enzymatic-Reactions
COMMON-NAME - aldehyde-alcohol dehydrogenase AdhE
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1965-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-7657
//
UNIQUE-ID - ENZRXN1GMP-1329
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional phosphoribosyl-AMP cyclohydrolase/phosphoribosyl-ATP pyrophosphatase HisIE
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1900-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - HISTPRATPHYD-RXN
//
UNIQUE-ID - ENZRXN1GMP-2707
TYPES - Enzymatic-Reactions
COMMON-NAME - acyl-CoA dehydrogenase FadE1
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1GMP-2277-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-17784
//
UNIQUE-ID - ENZRXN1GMP-96
TYPES - Enzymatic-Reactions
COMMON-NAME - formate dehydrogenase FeS subunit FdhB
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-4171-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FORMATEDEHYDROG-RXN
//
UNIQUE-ID - ENZRXN1GMP-2012
TYPES - Enzymatic-Reactions
COMMON-NAME - pyrimidine-specific ribonucleoside hydrolase RihA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-758-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-366
//
UNIQUE-ID - ENZRXN1GMP-2931
TYPES - Enzymatic-Reactions
COMMON-NAME - sodium-dependent hypotaurine transporter
BASIS-FOR-ASSIGNMENT - :INFERRED-TRANSPORT-RXN
CITATIONS - :EV-COMP-AINF:3718649889:pecocyc
ENZYME - G1GMP-4012-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TRANS-RXN1GMP-20
REACTION-DIRECTION - PHYSIOL-LEFT-TO-RIGHT
//
UNIQUE-ID - ENZRXN1GMP-227
TYPES - Enzymatic-Reactions
COMMON-NAME - dihydroxy-acid dehydratase IlvD
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-4018-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIHYDROXYISOVALDEHYDRAT-RXN
//
UNIQUE-ID - ENZRXN1GMP-1570
TYPES - Enzymatic-Reactions
COMMON-NAME - D-hexose 6-phosphotransferase HexA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1524-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GLUCOKIN-RXN
//
UNIQUE-ID - ENZRXN1GMP-2846
TYPES - Enzymatic-Reactions
COMMON-NAME - inosine/xanthosine triphosphatase YjjX
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1GMP-854-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 3.1.3.56-RXN
//
UNIQUE-ID - ENZRXN1GMP-2262
TYPES - Enzymatic-Reactions
COMMON-NAME - nitrate-inducible formate dehydrogenase cytochrome b subunit FdnI
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-99-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - FORMATEDEHYDROG-RXN
//
UNIQUE-ID - ENZRXN1GMP-1633
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphotransferase system (PTS) glucose-specific IIBC component PtsG
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1493-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15181
//
UNIQUE-ID - ENZRXN1GMP-2216
TYPES - Enzymatic-Reactions
COMMON-NAME - ribulose-phosphate 3-epimerase Rpe
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-282-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RIBULP3EPIM-RXN
//
UNIQUE-ID - ENZRXN1GMP-130
TYPES - Enzymatic-Reactions
COMMON-NAME - NADP-dependent alcohol dehydrogenase iron-containing YqhD
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-4126-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10717
//
UNIQUE-ID - ENZRXN1GMP-773
TYPES - Enzymatic-Reactions
COMMON-NAME - bifunctional folylpolyglutamate synthase/dihydrofolate synthase FolC
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2839-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-6341
//
UNIQUE-ID - ENZRXN1GMP-550
TYPES - Enzymatic-Reactions
COMMON-NAME - 3,4-dihydroxy-2-butanone-4-phosphate synthase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-3236-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - DIOHBUTANONEPSYN-RXN
//
UNIQUE-ID - ENZRXN1GMP-1733
TYPES - Enzymatic-Reactions
COMMON-NAME - pyridoxal phosphate synthase PdxJ
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1249-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - PDXJ-RXN
//
UNIQUE-ID - ENZRXN1GMP-2530
TYPES - Enzymatic-Reactions
COMMON-NAME - ISSod1, transposase OrfB
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1GMP-4500-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN0-5131
//
UNIQUE-ID - ENZRXN1GMP-726
TYPES - Enzymatic-Reactions
COMMON-NAME - anaerobic fatty oxidation complex alpha subunit FadJ
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2859-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - TIGLYLCOA-HYDROXY-RXN
//
UNIQUE-ID - ENZRXN1GMP-1796
TYPES - Enzymatic-Reactions
COMMON-NAME - polyribonucleotide nucleotidyltransferase PnpA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1121-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 2.7.7.8-RXN
//
UNIQUE-ID - ENZRXN1GMP-1421
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-hydroxydecanoyl-(acyl-carrier-protein) dehydratase FabA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1708-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-16619
//
UNIQUE-ID - ENZRXN1GMP-2764
TYPES - Enzymatic-Reactions
COMMON-NAME - phospholipase/carboxylesterase family protein
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1GMP-1843-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-10767
//
UNIQUE-ID - ENZRXN1GMP-629
TYPES - Enzymatic-Reactions
COMMON-NAME - GMP synthase (glutamine-hydrolysing) GuaA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-3067-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - GMP-SYN-NH3-RXN
//
UNIQUE-ID - ENZRXN1GMP-691
TYPES - Enzymatic-Reactions
COMMON-NAME - anaerobic fatty oxidation complex alpha subunit FadJ
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2859-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - OHACYL-COA-DEHYDROG-RXN
//
UNIQUE-ID - ENZRXN1GMP-1551
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-ketoacyl-CoA thiolase IvdA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1543-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-13617
//
UNIQUE-ID - ENZRXN1GMP-2880
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-hydroxybenzoate octaprenyltransferase
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1GMP-445-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 4OHBENZOATE-OCTAPRENYLTRANSFER-RXN
//
UNIQUE-ID - ENZRXN1GMP-1360
TYPES - Enzymatic-Reactions
COMMON-NAME - 4-hydroxyphenylpyruvate dioxygenase
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1811-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - 4-HYDROXYPHENYLPYRUVATE-DIOXYGENASE-RXN
//
UNIQUE-ID - ENZRXN1GMP-1213
TYPES - Enzymatic-Reactions
COMMON-NAME - phosphotransferase system (PTS) glucose-specific IIA component Crr
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-2045-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-15174
//
UNIQUE-ID - ENZRXN1GMP-2592
TYPES - Enzymatic-Reactions
COMMON-NAME - octaprenyl-diphosphate synthase IspB
BASIS-FOR-ASSIGNMENT - :AUTOMATED-NAME-MATCH
ENZYME - G1GMP-3401-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-8992
//
UNIQUE-ID - ENZRXN1GMP-1494
TYPES - Enzymatic-Reactions
COMMON-NAME - 3-hydroxyacyl-CoA dehydrogenase IvdG
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-1549-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
REACTION - RXN-11245
//
UNIQUE-ID - ENZRXN1GMP-2315
TYPES - Enzymatic-Reactions
COMMON-NAME - glycerol-3-phosphate dehydrogenase (NADP+) GpsA
BASIS-FOR-ASSIGNMENT - :EC-NUMBER
ENZYME - G1GMP-55-MONOMER
PHYSIOLOGICALLY-RELEVANT? - T
